"modality","term","estimate","conf.low","conf.high","p.value"
"Smoking","(Intercept)",6.04417951941739,4.67399012909777,7.81604262180941,2.06651440071338e-15
"Smoking","female",0.598598352476713,0.525741478394679,0.681551679509754,3.39099207729593e-09
"Smoking","age_cat18-25",2.3449730805529,1.72350112079001,3.19053969979272,3.10349313432171e-06
"Smoking","age_cat26-34",1.88777541966203,1.40068083442027,2.54425986813417,0.000134803457615174
"Smoking","age_cat35+",1.29353691674795,0.946612515795505,1.76760578068594,0.102888667235424
"Smoking","raceBlack",2.65512028827241,2.07458448176156,3.39810878138344,3.32330547552093e-09
"Smoking","raceNative Am",1.18006911597204,0.640366524257861,2.17463447216406,0.584971075231317
"Smoking","raceNative Hawaiian",2.06690667056756,0.515536260742642,8.28671717229475,0.294826325179799
"Smoking","raceAsian",0.833006871958567,0.522109968606162,1.32903122034358,0.431514346387701
"Smoking","raceMultiple",1.40998249019568,1.04128170740907,1.90923417602822,0.0275682752066477
"Smoking","raceHispanic",1.25519279454445,1.03721257514671,1.51898365795792,0.0210281116546028
"Smoking","educHS grad/GED",1.00576039670537,0.766291771095954,1.32006373255739,0.965949465028811
"Smoking","educSome college",0.647951705144503,0.491432461170065,0.854321692954627,0.00312208756755652
"Smoking","educCollege grad",0.439868985487572,0.319940418840267,0.604752363253186,9.46258521690534e-06
"Smoking","income$20-49k",0.803334553999328,0.644781145982746,1.00087666903735,0.0508663003365817
"Smoking","income$50-74k",0.663532791091927,0.548050869952907,0.803348355038785,0.000122736523633586
"Smoking","income$75k+",0.51235435645549,0.400354600312121,0.655686200119257,4.34456854174139e-06
"Smoking","geographySmall metro",1.0735562210206,0.929577845682514,1.23983479710171,0.32291923415011
"Smoking","geographyRural",1.23956677988196,1.03111567638486,1.49015851177247,0.0236602766014396
"Vaping","(Intercept)",3.5756728099011,3.07030352310973,4.16422544130634,1.323386891715e-17
"Vaping","female",0.894883211709804,0.839179670656317,0.954284273800081,0.00131924453632034
"Vaping","age_cat18-25",0.384133027087012,0.314904380261025,0.468580914551649,3.64320008478344e-11
"Vaping","age_cat26-34",0.252206065707716,0.203644694717535,0.312347442529707,2.01704093672009e-14
"Vaping","age_cat35+",0.11248714778686,0.0915266687708049,0.138247776163564,1.22713954726802e-20
"Vaping","raceBlack",0.385726263520902,0.328039344494741,0.45355763833439,2.29896581924601e-13
"Vaping","raceNative Am",0.681373884862105,0.485555041948342,0.956164246815649,0.0277147501388486
"Vaping","raceNative Hawaiian",1.17602765995274,0.414830855878121,3.3339879070622,0.753338157933249
"Vaping","raceAsian",0.718025975419952,0.525579516837971,0.980938725465425,0.0381542759364227
"Vaping","raceMultiple",0.990422729416215,0.826478474791753,1.18688775674579,0.914414251383378
"Vaping","raceHispanic",0.903105426838369,0.790679804175016,1.03151668687921,0.128241449129452
"Vaping","educHS grad/GED",1.15131183370633,0.973474940019415,1.3616364263119,0.0968407432403425
"Vaping","educSome college",1.40433908797079,1.17400122086134,1.6798690145788,0.000516862342629202
"Vaping","educCollege grad",1.43827241497363,1.21066158141762,1.70867529904751,0.000150910456667183
"Vaping","income$20-49k",1.06430239953439,0.947180335382576,1.19590700454853,0.284364390832623
"Vaping","income$50-74k",1.04846504825739,0.908201046385521,1.21039164378009,0.506879566752298
"Vaping","income$75k+",1.10863250055463,0.928006013614097,1.32441600943883,0.246241994235989
"Vaping","geographySmall metro",1.0130901439686,0.910055191724702,1.12779054406712,0.806495350613851
